,sum_main,len_main,avg_main,sum_20,len_20,avg_20,sum_5,len_5,avg_5,number_20_average,number_5_average,user_avg,algo_avg,algo_avg_True,user_avg_True,algo_avg_False,user_avg_False,user_avg_5,algo_avg_5,algo_avg_5_True,user_avg_5_True,algo_avg_5_False,user_avg_5_False,user_avg_no_skip,algo_avg_no_skip,algo_avg_no_skip_True,user_avg_no_skip_True,algo_avg_no_skip_False,user_avg_no_skip_False,ws,algo,num_clus
22,1,28,0.03571428571428571,2,560,0.0035714285714285713,1,140,0.007142857142857143,0.0035714285714285718,0.0071428571428571435,99.17091836734694,100.0,100.0,89.28571428571429,100.0,99.53703703703705,96.61989795918367,97.14285714285714,20.0,17.857142857142858,100.0,99.53703703703705,96.61989795918367,97.14285714285714,20.0,17.857142857142858,100.0,99.53703703703705,10,DBSCAN,13
23,17,28,0.6071428571428571,249,560,0.4446428571428571,83,140,0.5928571428571429,0.4446428571428572,0.5928571428571429,60.357142857142854,68.57142857142858,72.94117647058825,61.40756302521009,61.818181818181806,58.73376623376624,60.357142857142854,68.57142857142858,72.94117647058825,61.40756302521009,61.818181818181806,58.73376623376624,60.357142857142854,68.57142857142858,72.94117647058825,61.40756302521009,61.818181818181806,58.73376623376624,20,DBSCAN,13
24,1,28,0.03571428571428571,2,560,0.0035714285714285713,1,140,0.007142857142857143,0.0035714285714285718,0.0071428571428571435,99.17091836734694,100.0,100.0,89.28571428571429,100.0,99.53703703703705,96.61989795918367,97.14285714285714,20.0,17.857142857142858,100.0,99.53703703703705,96.61989795918367,97.14285714285714,20.0,17.857142857142858,100.0,99.53703703703705,10,DBSCAN,14
25,16,28,0.5714285714285714,239,560,0.42678571428571427,78,140,0.5571428571428572,0.4267857142857143,0.5571428571428572,59.910714285714285,67.14285714285715,70.0,60.066964285714285,63.33333333333332,59.70238095238096,59.910714285714285,67.14285714285715,70.0,60.066964285714285,63.33333333333332,59.70238095238096,59.910714285714285,67.14285714285715,70.0,60.066964285714285,63.33333333333332,59.70238095238096,20,DBSCAN,14
26,1,28,0.03571428571428571,2,560,0.0035714285714285713,1,140,0.007142857142857143,0.0035714285714285718,0.0071428571428571435,99.17091836734694,100.0,100.0,89.28571428571429,100.0,99.53703703703705,96.61989795918367,97.14285714285714,20.0,17.857142857142858,100.0,99.53703703703705,96.61989795918367,97.14285714285714,20.0,17.857142857142858,100.0,99.53703703703705,10,DBSCAN,15
27,0,28,0.0,0,560,0.0,0,140,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,20,DBSCAN,15
28,1,28,0.03571428571428571,11,560,0.019642857142857142,3,140,0.02142857142857143,0.019642857142857146,0.021428571428571432,97.66581632653063,98.57142857142858,100.0,98.21428571428571,98.51851851851853,97.64550264550265,94.85969387755102,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.64550264550265,94.85969387755102,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.64550264550265,10,DBSCAN,16
29,16,28,0.5714285714285714,216,560,0.38571428571428573,75,140,0.5357142857142857,0.38571428571428573,0.5357142857142857,57.86564625850339,67.85714285714286,70.0,56.01934523809524,64.99999999999999,60.32738095238095,56.989795918367335,66.42857142857143,67.5,54.486607142857146,64.99999999999999,60.32738095238095,56.989795918367335,66.42857142857143,67.5,54.486607142857146,64.99999999999999,60.32738095238095,20,DBSCAN,16
30,1,28,0.03571428571428571,11,560,0.019642857142857142,3,140,0.02142857142857143,0.019642857142857146,0.021428571428571432,97.66581632653063,98.57142857142858,100.0,98.21428571428571,98.51851851851853,97.64550264550265,94.85969387755102,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.64550264550265,94.85969387755102,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.64550264550265,10,DBSCAN,17
31,16,28,0.5714285714285714,209,560,0.3732142857142857,74,140,0.5285714285714286,0.3732142857142858,0.5285714285714286,57.942176870748305,68.57142857142857,70.0,55.70684523809524,66.66666666666666,60.92261904761905,57.066326530612244,67.14285714285715,67.5,54.17410714285714,66.66666666666666,60.92261904761905,57.066326530612244,67.14285714285715,67.5,54.17410714285714,66.66666666666666,60.92261904761905,20,DBSCAN,17
32,1,28,0.03571428571428571,10,560,0.017857142857142856,3,140,0.02142857142857143,0.017857142857142856,0.021428571428571432,97.67857142857143,98.57142857142858,100.0,98.21428571428571,98.51851851851853,97.65873015873015,94.87244897959185,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.65873015873015,94.87244897959185,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.65873015873015,10,DBSCAN,18
33,14,28,0.5,208,560,0.37142857142857144,73,140,0.5214285714285715,0.37142857142857144,0.5214285714285715,58.50340136054422,70.71428571428572,74.28571428571429,56.955782312925166,67.14285714285715,60.05102040816325,57.62755102040815,69.28571428571429,71.42857142857143,55.20408163265304,67.14285714285715,60.05102040816325,57.62755102040815,69.28571428571429,71.42857142857143,55.20408163265304,67.14285714285715,60.05102040816325,20,DBSCAN,18
34,1,28,0.03571428571428571,10,560,0.017857142857142856,3,140,0.02142857142857143,0.017857142857142856,0.021428571428571432,97.67857142857143,98.57142857142858,100.0,98.21428571428571,98.51851851851853,97.65873015873015,94.87244897959185,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.65873015873015,94.87244897959185,95.71428571428572,20.0,19.642857142857142,98.51851851851853,97.65873015873015,10,DBSCAN,19
35,13,28,0.4642857142857143,196,560,0.35,71,140,0.5071428571428571,0.35000000000000003,0.5071428571428572,58.52891156462585,71.42857142857144,75.3846153846154,56.08974358974359,68.0,60.642857142857146,57.6530612244898,70.0,72.3076923076923,54.2032967032967,68.0,60.642857142857146,57.6530612244898,70.0,72.3076923076923,54.2032967032967,68.0,60.642857142857146,20,DBSCAN,19
36,0,28,0.0,6,560,0.010714285714285714,2,140,0.014285714285714285,0.010714285714285714,0.014285714285714287,98.59693877551022,98.57142857142858,0.0,0.0,98.57142857142858,98.59693877551022,98.59693877551022,98.57142857142858,0.0,0.0,98.57142857142858,98.59693877551022,98.59693877551022,98.57142857142858,0.0,0.0,98.57142857142858,98.59693877551022,10,DBSCAN,20
37,13,28,0.4642857142857143,191,560,0.3410714285714286,70,140,0.5,0.3410714285714286,0.5000000000000001,58.36309523809524,70.71428571428572,73.84615384615384,54.74358974358974,68.0,61.5,57.48724489795919,69.28571428571429,70.76923076923077,52.85714285714286,68.0,61.5,57.48724489795919,69.28571428571429,70.76923076923077,52.85714285714286,68.0,61.5,20,DBSCAN,20
38,15,28,0.5357142857142857,230,560,0.4107142857142857,49,140,0.35,0.41071428571428564,0.35,58.45663265306121,67.14285714285715,52.0,49.76190476190476,84.61538461538461,68.48901098901098,58.45663265306121,67.14285714285715,52.0,49.76190476190476,84.61538461538461,68.48901098901098,58.45663265306121,67.14285714285715,52.0,49.76190476190476,84.61538461538461,68.48901098901098,10,DBSCAN,100
39,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,100
40,15,28,0.5357142857142857,232,560,0.4142857142857143,50,140,0.35714285714285715,0.41428571428571426,0.3571428571428572,58.4311224489796,67.85714285714288,53.333333333333336,49.78571428571429,84.61538461538461,68.4065934065934,58.4311224489796,67.85714285714288,53.333333333333336,49.78571428571429,84.61538461538461,68.4065934065934,58.4311224489796,67.85714285714288,53.333333333333336,49.78571428571429,84.61538461538461,68.4065934065934,10,DBSCAN,101
41,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,101
42,16,28,0.5714285714285714,244,560,0.4357142857142857,53,140,0.37857142857142856,0.4357142857142856,0.37857142857142856,57.75510204081632,69.28571428571428,56.250000000000014,50.95982142857143,86.66666666666667,66.81547619047618,57.75510204081632,69.28571428571428,56.250000000000014,50.95982142857143,86.66666666666667,66.81547619047618,57.75510204081632,69.28571428571428,56.250000000000014,50.95982142857143,86.66666666666667,66.81547619047618,10,DBSCAN,102
43,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,102
44,16,28,0.5714285714285714,244,560,0.4357142857142857,53,140,0.37857142857142856,0.4357142857142856,0.37857142857142856,57.75510204081632,69.28571428571428,56.250000000000014,50.95982142857143,86.66666666666667,66.81547619047618,57.75510204081632,69.28571428571428,56.250000000000014,50.95982142857143,86.66666666666667,66.81547619047618,57.75510204081632,69.28571428571428,56.250000000000014,50.95982142857143,86.66666666666667,66.81547619047618,10,DBSCAN,103
45,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,103
46,16,28,0.5714285714285714,249,560,0.4446428571428571,55,140,0.39285714285714285,0.4446428571428571,0.3928571428571429,58.12499999999999,69.28571428571428,57.50000000000001,51.60714285714286,85.0,66.81547619047618,58.12499999999999,69.28571428571428,57.50000000000001,51.60714285714286,85.0,66.81547619047618,58.12499999999999,69.28571428571428,57.50000000000001,51.60714285714286,85.0,66.81547619047618,10,DBSCAN,104
47,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,104
48,16,28,0.5714285714285714,250,560,0.44642857142857145,56,140,0.4,0.44642857142857134,0.4,57.99744897959184,68.57142857142857,57.50000000000001,51.60714285714286,83.33333333333334,66.51785714285714,57.99744897959184,68.57142857142857,57.50000000000001,51.60714285714286,83.33333333333334,66.51785714285714,57.99744897959184,68.57142857142857,57.50000000000001,51.60714285714286,83.33333333333334,66.51785714285714,10,DBSCAN,105
49,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,105
50,16,28,0.5714285714285714,254,560,0.45357142857142857,57,140,0.40714285714285714,0.45357142857142857,0.40714285714285714,57.85714285714286,67.85714285714286,57.50000000000001,51.85267857142858,81.66666666666667,65.86309523809524,57.85714285714286,67.85714285714286,57.50000000000001,51.85267857142858,81.66666666666667,65.86309523809524,57.85714285714286,67.85714285714286,57.50000000000001,51.85267857142858,81.66666666666667,65.86309523809524,10,DBSCAN,106
51,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,106
52,16,28,0.5714285714285714,254,560,0.45357142857142857,57,140,0.40714285714285714,0.45357142857142857,0.40714285714285714,57.85714285714286,67.85714285714286,57.50000000000001,51.85267857142858,81.66666666666667,65.86309523809524,57.85714285714286,67.85714285714286,57.50000000000001,51.85267857142858,81.66666666666667,65.86309523809524,57.85714285714286,67.85714285714286,57.50000000000001,51.85267857142858,81.66666666666667,65.86309523809524,10,DBSCAN,107
53,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,107
54,16,28,0.5714285714285714,255,560,0.45535714285714285,57,140,0.40714285714285714,0.45535714285714285,0.40714285714285714,57.86989795918368,67.85714285714286,57.50000000000001,51.87500000000001,81.66666666666667,65.86309523809524,57.86989795918368,67.85714285714286,57.50000000000001,51.87500000000001,81.66666666666667,65.86309523809524,57.86989795918368,67.85714285714286,57.50000000000001,51.87500000000001,81.66666666666667,65.86309523809524,10,DBSCAN,108
55,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,108
56,16,28,0.5714285714285714,255,560,0.45535714285714285,57,140,0.40714285714285714,0.45535714285714285,0.40714285714285714,57.86989795918368,67.85714285714286,57.50000000000001,51.87500000000001,81.66666666666667,65.86309523809524,57.86989795918368,67.85714285714286,57.50000000000001,51.87500000000001,81.66666666666667,65.86309523809524,57.86989795918368,67.85714285714286,57.50000000000001,51.87500000000001,81.66666666666667,65.86309523809524,10,DBSCAN,109
57,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,109
58,16,28,0.5714285714285714,256,560,0.45714285714285713,57,140,0.40714285714285714,0.4571428571428572,0.40714285714285714,58.07397959183673,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.86309523809524,58.07397959183673,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.86309523809524,58.07397959183673,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.86309523809524,10,DBSCAN,110
59,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,110
60,16,28,0.5714285714285714,256,560,0.45714285714285713,57,140,0.40714285714285714,0.4571428571428572,0.40714285714285714,58.07397959183673,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.86309523809524,58.07397959183673,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.86309523809524,58.07397959183673,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.86309523809524,10,DBSCAN,111
61,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,111
62,16,28,0.5714285714285714,257,560,0.4589285714285714,57,140,0.40714285714285714,0.4589285714285714,0.40714285714285714,58.022959183673464,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.7440476190476,58.022959183673464,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.7440476190476,58.022959183673464,67.85714285714286,57.50000000000001,52.23214285714286,81.66666666666667,65.7440476190476,10,DBSCAN,112
63,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,112
64,17,28,0.6071428571428571,257,560,0.4589285714285714,57,140,0.40714285714285714,0.4589285714285714,0.40714285714285714,55.803571428571416,65.71428571428571,55.294117647058826,50.273109243697476,81.81818181818183,64.35064935064935,55.803571428571416,65.71428571428571,55.294117647058826,50.273109243697476,81.81818181818183,64.35064935064935,55.803571428571416,65.71428571428571,55.294117647058826,50.273109243697476,81.81818181818183,64.35064935064935,10,DBSCAN,113
65,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,113
66,17,28,0.6071428571428571,258,560,0.4607142857142857,57,140,0.40714285714285714,0.4607142857142857,0.40714285714285714,55.84183673469387,65.71428571428571,55.294117647058826,50.33613445378151,81.81818181818183,64.35064935064935,55.84183673469387,65.71428571428571,55.294117647058826,50.33613445378151,81.81818181818183,64.35064935064935,55.84183673469387,65.71428571428571,55.294117647058826,50.33613445378151,81.81818181818183,64.35064935064935,10,DBSCAN,114
67,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,114
68,17,28,0.6071428571428571,259,560,0.4625,57,140,0.40714285714285714,0.46249999999999997,0.40714285714285714,55.38265306122449,65.71428571428571,55.294117647058826,50.33613445378151,81.81818181818183,63.18181818181817,55.38265306122449,65.71428571428571,55.294117647058826,50.33613445378151,81.81818181818183,63.18181818181817,55.38265306122449,65.71428571428571,55.294117647058826,50.33613445378151,81.81818181818183,63.18181818181817,10,DBSCAN,115
69,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,115
70,17,28,0.6071428571428571,260,560,0.4642857142857143,57,140,0.40714285714285714,0.4642857142857143,0.40714285714285714,55.81632653061225,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,63.18181818181817,55.81632653061225,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,63.18181818181817,55.81632653061225,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,63.18181818181817,10,DBSCAN,116
71,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,116
72,17,28,0.6071428571428571,260,560,0.4642857142857143,57,140,0.40714285714285714,0.4642857142857143,0.40714285714285714,55.81632653061225,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,63.18181818181817,55.81632653061225,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,63.18181818181817,55.81632653061225,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,63.18181818181817,10,DBSCAN,117
73,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,117
74,17,28,0.6071428571428571,262,560,0.46785714285714286,57,140,0.40714285714285714,0.4678571428571429,0.40714285714285714,55.05102040816327,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,61.23376623376624,55.05102040816327,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,61.23376623376624,55.05102040816327,65.71428571428571,55.294117647058826,51.05042016806722,81.81818181818183,61.23376623376624,10,DBSCAN,118
75,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,118
76,17,28,0.6071428571428571,263,560,0.46964285714285714,57,140,0.40714285714285714,0.4696428571428572,0.40714285714285714,55.22959183673469,65.71428571428571,55.294117647058826,51.344537815126046,81.81818181818183,61.23376623376624,55.22959183673469,65.71428571428571,55.294117647058826,51.344537815126046,81.81818181818183,61.23376623376624,55.22959183673469,65.71428571428571,55.294117647058826,51.344537815126046,81.81818181818183,61.23376623376624,10,DBSCAN,119
77,28,28,1.0,560,560,1.0,140,140,1.0,1.0,1.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,20,DBSCAN,119
