,one_euclid,one_ord,one_not_euclid,one_not_ord,first_euclid,first_ord,second_euclid,second_ord,first_not_euclid,first_not_ord,second_not_euclid,second_not_ord,yes_no_euclid,yes_no_ord,no_yes_euclid,no_yes_ord,both_euclid,both_ord,none_euclid,none_ord,one_one_euclid,one_one_ord,ws,algo,num_clus
11,0.2421477483139086,1221.7874015748032,0.20519341678554778,1084.099778883361,0.2578356295849044,1084.0,0.20138583407561444,1342.1764705882354,0.20508064828480235,1084.0,0.20518230693565148,1083.6963960432568,0.2695011381317113,1141.0,0.2154449716824265,1456.3191489361702,0.03619096719557337,1.0,0.20506939650738593,1083.5958007068118,0.24884552981369187,1261.4878048780488,20,DBSCAN,7
12,0.24969404650738353,1338.8304943913586,0.18163481651550786,1084.8350038550502,0.23458712887281005,1084.0,0.26072550419774015,1536.1729942023564,0.175602200749026,1084.0,0.1712387895197104,1020.4964935781262,0.23591567597004717,1092.3482831114225,0.2653505389797629,1602.9314720812183,0.22539890573343696,1026.2633279483036,0.16304508240282203,1011.3938210227273,0.2513633430041171,1360.3066933066932,10,DBSCAN,8
13,0.22787139621122965,1175.396551724138,0.20520498023983647,1084.1746251122936,0.23842851750775315,1084.0,0.19943950856590573,1221.6060606060605,0.20507029007807395,1084.0,0.20519096132781106,1083.6855335749406,0.24903498175173394,1141.0,0.2118062116295636,1314.4782608695652,0.03690569687211689,1.0,0.20505594107412062,1083.5090302861906,0.23381255130177983,1211.9333333333334,20,DBSCAN,8
14,0.2493600247557775,1337.7546136686271,0.18163442333635618,1085.0594795539034,0.2349744564944799,1084.0,0.25953300808248214,1533.1341619447999,0.17533617622712538,1084.0,0.1711183065985926,1019.2495981448786,0.23668491845188297,1094.3199726713733,0.26439595674187044,1602.9813355454169,0.22340182405232722,1014.1771956856703,0.16253904106882927,1009.4267834793492,0.2511886226344858,1360.5486812113318,10,DBSCAN,9
15,0.22787139621122965,1175.396551724138,0.20520498023983647,1084.1746251122936,0.23842851750775315,1084.0,0.19943950856590573,1221.6060606060605,0.20507029007807395,1084.0,0.20519096132781106,1083.6855335749406,0.24903498175173394,1141.0,0.2118062116295636,1314.4782608695652,0.03690569687211689,1.0,0.20505594107412062,1083.5090302861906,0.23381255130177983,1211.9333333333334,20,DBSCAN,9
16,0.26234590824378845,1377.2710331101864,0.17997049478909155,1081.1157919510474,0.23594808372102596,1084.0,0.28776611782170025,1598.114914425428,0.17456861845410399,1084.0,0.1635354222069651,992.7653758542141,0.22546124051033953,1056.8270509977826,0.28792556007916936,1661.4524403277521,0.28680363520510727,1215.774193548387,0.15490644610401078,983.8387814373108,0.26009919883307864,1392.106282101936,10,DBSCAN,10
17,0.2331820228504786,1224.948424068768,0.20520826914832074,1084.1995761540588,0.24138698157549995,1084.0,0.21611093816075264,1312.9661016949153,0.20502711587295414,1084.0,0.20513309693998277,1083.062807853294,0.2507493600021153,1134.3720930232557,0.22444301355755653,1375.0710059171597,0.040095845403270325,1.0,0.2049509326705976,1082.8579090339208,0.23771190384630755,1253.6627565982405,20,DBSCAN,10
18,0.2660891990422148,1389.1229157573111,0.17968620137204502,1080.3583855910226,0.2360908024799969,1084.0,0.29391493805562324,1613.1652892561983,0.1743531125869114,1084.0,0.16117357217533104,984.0724748788434,0.22398430172420739,1050.1101360245723,0.2943828521187087,1676.9063613231551,0.2911620903491472,1238.1616766467066,0.15221717282342187,974.655936180197,0.2636857706398857,1403.5937051564144,10,DBSCAN,11
19,0.18914415304834617,1039.1264885741873,0.22565252876528952,1176.079792931096,0.18233564330979057,1084.0,0.16989016878844426,862.8350576411469,0.22575983396298754,1084.0,0.23615567429125012,1278.1530144451172,0.22542500827555464,1371.317675454883,0.20250155346964976,951.0905624404195,0.13501114907944695,768.4426998368679,0.24551524792048665,1196.8923076923077,0.2141152988919622,1163.9908757407582,20,DBSCAN,11
20,0.2647181241611411,1384.649727148704,0.17960338310281035,1080.351052780663,0.23594194603021007,1084.0,0.2917750386868612,1606.5161839863713,0.17408086343194915,1084.0,0.16105152660597646,982.8177919507367,0.22402877618522898,1050.9974380871051,0.2923025033314056,1672.8476953907816,0.28878407439563764,1230.3863636363637,0.15174364332220708,972.7410071942446,0.26233678575712793,1399.914167916042,10,DBSCAN,12
21,0.18888903472127194,1038.285873192436,0.22473417299812462,1173.0394999413077,0.1821645237310158,1084.0,0.16976798117587658,860.5301059001513,0.22497679993621805,1084.0,0.2349437507550866,1271.8511233573547,0.2242067034810698,1366.6108420268256,0.20176603078119404,950.7463284379172,0.13385921103874487,759.2878852739726,0.24391161597477268,1192.7053057414034,0.21311854525230264,1161.128074639525,20,DBSCAN,12
22,0.25769429566778873,1393.484988452656,0.18229617902774745,1084.2744361768298,0.25794010069039797,1084.0,0.24648962850904957,1629.0625,0.1818733074578093,1084.0,0.18192564190071356,1081.1734882859523,0.26970312554127,1141.0,0.25744041254584504,1713.1408450704225,0.03444262852382863,1.0,0.1814988734804731,1080.8826156745063,0.2635136519203565,1429.781990521327,10,DBSCAN,13
23,0.18861619783545128,1037.7725817211474,0.22381700847001226,1169.6181133169107,0.18204886556690397,1084.0,0.16963300079599386,859.5287820015516,0.22413857236133633,1084.0,0.2337126043861152,1264.2014116670127,0.22309624619223,1361.5249412869891,0.2009441267387896,950.9963531669865,0.13303603699072947,752.6199663488502,0.24212117082762624,1187.1174107142858,0.21213849234913254,1158.4531212912414,20,DBSCAN,13
24,0.25769429566778873,1393.484988452656,0.18229617902774745,1084.2744361768298,0.25794010069039797,1084.0,0.24648962850904957,1629.0625,0.1818733074578093,1084.0,0.18192564190071356,1081.1734882859523,0.26970312554127,1141.0,0.25744041254584504,1713.1408450704225,0.03444262852382863,1.0,0.1814988734804731,1080.8826156745063,0.2635136519203565,1429.781990521327,10,DBSCAN,14
25,0.1878696741271707,1035.5364780306677,0.22267433321068106,1165.6723195993627,0.18148160014545708,1084.0,0.1689435083201568,853.6748466257669,0.223238542869255,1084.0,0.2322857667857707,1256.3126660761736,0.22135082540534393,1357.2570449352627,0.19951027468767735,947.2243353386377,0.1308790938465383,737.1788303528275,0.24029892600580713,1182.3403097530347,0.21053445271450916,1154.1913503123499,20,DBSCAN,14
26,0.25769429566778873,1393.484988452656,0.18229617902774745,1084.2744361768298,0.25794010069039797,1084.0,0.24648962850904957,1629.0625,0.1818733074578093,1084.0,0.18192564190071356,1081.1734882859523,0.26970312554127,1141.0,0.25744041254584504,1713.1408450704225,0.03444262852382863,1.0,0.1814988734804731,1080.8826156745063,0.2635136519203565,1429.781990521327,10,DBSCAN,15
27,0.16789732151088876,975.9375,0.20518144799727747,1084.0249429973053,0.17579077678911953,1084.0,0.1581297256722016,849.258064516129,0.2052456848880705,1084.0,0.20527883496532445,1084.5038659496388,0.1770729418442009,1094.939393939394,0.15931747881715963,858.4782608695652,0.04885643633606624,1.0,0.2053434316022031,1084.4799666882577,0.16852057221861036,981.041884816754,20,DBSCAN,15
28,0.19551704946041445,1188.8584905660377,0.18240540634768626,1085.0485960625201,0.19633299054129957,1084.0,0.1868365965816196,1234.7448747152619,0.1819743264206704,1084.0,0.18216424175004908,1080.8888627709086,0.2048342103743287,1139.606356968215,0.1946776842336666,1296.7272727272727,0.030761613793255663,1.0,0.1817197964827051,1079.7377049180327,0.19970068204688404,1219.0217654171704,10,DBSCAN,16
29,0.18668280075244137,1031.5350078037095,0.22092256748102052,1160.2780231916067,0.18038795253545148,1084.0,0.16774495895306485,840.3399339933993,0.22188283487704064,1084.0,0.22990167734719275,1244.9336112279627,0.21849948029689983,1352.7538910505837,0.19760862210414265,940.4727435210009,0.12597316012049475,700.2791666666667,0.23728806500092087,1175.0872140651584,0.20816132330907328,1148.7303326617857,20,DBSCAN,16
30,0.19551704946041445,1188.8584905660377,0.18240540634768626,1085.0485960625201,0.19633299054129957,1084.0,0.1868365965816196,1234.7448747152619,0.1819743264206704,1084.0,0.18216424175004908,1080.8888627709086,0.2048342103743287,1139.606356968215,0.1946776842336666,1296.7272727272727,0.030761613793255663,1.0,0.1817197964827051,1079.7377049180327,0.19970068204688404,1219.0217654171704,10,DBSCAN,17
31,0.18598944820208865,1028.744854105406,0.21990336132087684,1157.3241177427224,0.1798426995570923,1084.0,0.16674878849843308,829.8616865708019,0.22092007566841337,1084.0,0.22853010330990234,1238.4326866113745,0.21721128991223246,1351.4728099663832,0.1963355838942532,935.7400364151325,0.1219288284489269,669.4704259883542,0.23530638356940467,1170.7584941399314,0.20689242842754535,1145.9761,20,DBSCAN,17
32,0.19566597794629179,1195.2510638297872,0.18237804679109185,1084.8487069561609,0.19642354749085825,1084.0,0.1871323770190517,1249.8038674033148,0.1820198770523614,1084.0,0.18217607886845272,1081.1884485666105,0.20467228563043444,1137.6763848396502,0.19487547059543991,1311.3391304347826,0.029993125027644316,1.0,0.18180872828909733,1080.2660318971673,0.19975963855620024,1224.7601744186047,10,DBSCAN,18
33,0.18584317465179742,1028.141306839893,0.21940747192024565,1155.2998976458546,0.17982792639607015,1084.0,0.16670587116970426,828.852086438152,0.22050396419772425,1084.0,0.22785879329745237,1234.421071899253,0.21645981833107705,1346.972382276972,0.19587472016287782,934.9865443425076,0.12124250786766537,663.4280266920877,0.23451050819667174,1168.743304347826,0.20629983578780706,1143.6326222579996,20,DBSCAN,18
34,0.19471557416603413,1192.8483965014577,0.18237480290942484,1084.823726000876,0.19586822466832596,1084.0,0.18584417161135547,1245.136170212766,0.18203571973458385,1084.0,0.18219954496882232,1081.3404892894769,0.20409239395771098,1137.5817091454273,0.19351489655948015,1306.232142857143,0.029640318122271588,1.0,0.18185226257071566,1080.4483447488585,0.1987838963836922,1222.2218073188947,10,DBSCAN,19
35,0.18507515352374554,1024.8796744131178,0.21864375139547745,1152.3289662885445,0.1793300054721822,1084.0,0.1659272700931691,821.7382870400206,0.21993468381617554,1084.0,0.22700529322991872,1229.8450704225352,0.21504466201600445,1342.8285253177326,0.19446883669167314,928.2141746969226,0.1189694352411127,646.5594953972043,0.2335969713584832,1167.5782422591583,0.20489504329864583,1138.3080500894455,20,DBSCAN,19
36,0.19423882480879756,1193.6153846153845,0.18235720153811577,1084.6988384955753,0.19611118528008353,1084.0,0.18485733840930907,1246.6039279869067,0.18206461917704814,1084.0,0.18222163261372987,1081.6792029713379,0.20425995800825117,1137.013986013986,0.19231186720541574,1306.4271012006861,0.029643399547516217,1.0,0.18192317576012604,1080.9298245614036,0.19822901693634373,1222.5272727272727,10,DBSCAN,20
37,0.18474180943099036,1024.289856236447,0.21802075931575796,1149.7235987109725,0.17922141542784858,1084.0,0.16569066726250867,820.8203125,0.219386358020612,1084.0,0.22624065223538617,1224.3823280124311,0.21410988978542475,1337.9461114513165,0.1936281280107701,928.1729197233284,0.11776199943440532,636.6494066882416,0.23265912131869557,1164.2949562587753,0.204004565542728,1135.7715615305067,20,DBSCAN,20
38,0.21896386590181485,1249.1882836143536,0.17041941287031886,1063.4746982615436,0.21750626551433622,1084.0,0.2293507679264242,1383.0355939815854,0.15904758162192872,1084.0,0.14950319533051323,876.0016401124649,0.200358526112762,1009.4368463395012,0.22135346562415523,1519.9990490680868,0.2408775813873151,1185.625,0.11721863140695081,791.292773237998,0.21114947351754265,1271.8548387096773,10,DBSCAN,100
39,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,100
40,0.21851371359166077,1247.8326287884215,0.17037215738570666,1063.533307416766,0.21705346943328585,1084.0,0.2288202275706431,1379.986344127975,0.15903549944618825,1084.0,0.14947250682853894,875.5816554809843,0.1999727362230734,1010.0937531334604,0.22092296396877825,1518.139358268464,0.24005146488427132,1183.5095180234912,0.11699225481308086,789.0674577582871,0.21073441267858886,1271.0657336519237,10,DBSCAN,101
41,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,101
42,0.21708498914971394,1245.3331601371713,0.16922640327686733,1060.5007500919924,0.21620087817583333,1084.0,0.2274411014388703,1375.9006382978723,0.15785691831576074,1084.0,0.14775714854908567,861.1026807473598,0.19774891694431715,1001.5484159300825,0.21858423793911264,1518.9170790923522,0.23916377493026877,1186.6084538375974,0.11316384802186513,763.9170503745447,0.20848746023689893,1268.200693040716,10,DBSCAN,102
43,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,102
44,0.21695549365061714,1244.8327627347235,0.16919447400547205,1060.3191525519742,0.21609547485671027,1084.0,0.22733035805824575,1375.3747012904253,0.15784044654786375,1084.0,0.14774149952151067,860.8564398714873,0.19758517125719524,1001.1052944675788,0.2184160089113343,1517.9648222450312,0.23910446205226218,1187.0411634212471,0.11307810069877643,763.3214507343308,0.20831651227240497,1267.3737922415037,10,DBSCAN,103
45,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,103
46,0.21626180221552674,1242.9447023484436,0.16879057087209282,1059.1065342125546,0.21564720444346588,1084.0,0.22660108662487227,1372.7692347871507,0.15737839766669584,1084.0,0.147287163785626,856.2559423274975,0.1967616938501519,998.0928972515023,0.21732117769842077,1516.915953886203,0.23849937014053713,1187.9507688639885,0.11172953459524063,754.3169073916738,0.20733890761931914,1265.0111924235903,10,DBSCAN,104
47,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,104
48,0.2161616929301746,1242.6269430051814,0.16876101292172532,1059.0334885847358,0.21554579089816878,1084.0,0.22649893967460535,1372.191928671985,0.1573604230853975,1084.0,0.14725673612103443,855.9882430592797,0.19664234122086702,997.9752879787338,0.21722560700182464,1516.6403867608776,0.23834079723467053,1187.7341802208239,0.11164117299983305,753.5910252769099,0.20722875190991114,1264.7357624444126,10,DBSCAN,105
49,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,105
50,0.21558301069715952,1239.8270325203252,0.168586723481479,1057.9832735618993,0.21510497666624168,1084.0,0.22592539004585577,1368.6640992504524,0.1573179271314377,1084.0,0.14717121636104552,855.263676012461,0.19591978430890114,994.8783292383292,0.21641402718504452,1510.717439703154,0.23789649239723293,1189.874255691769,0.11148656320497136,753.0637410071943,0.20646275439741582,1260.2443808160344,10,DBSCAN,106
51,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,106
52,0.21518693248387868,1238.1455538326704,0.16834344604768173,1057.0262725779967,0.21484907091882294,1084.0,0.22558624848896747,1366.6256091930436,0.15718513632362976,1084.0,0.14696037792175398,853.7487775316588,0.1952602769361351,991.9584193453259,0.21577833118110226,1507.9645837196365,0.23773603556633444,1191.5386470655794,0.11123587067489496,751.5234840773593,0.2058193557608031,1257.5074669593014,10,DBSCAN,107
53,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,107
54,0.21487536959126877,1237.0964597916736,0.16773376399659223,1054.4670919106989,0.21473637410943866,1084.0,0.22565078784011794,1367.6347998173237,0.1567996584355448,1084.0,0.14619717574174698,848.2815755071058,0.19395407230751788,983.6463054187192,0.2151214523409502,1508.144103182704,0.2383579153512636,1198.063829787234,0.11045784814884166,746.980092899801,0.2048548633726634,1253.7525206670807,10,DBSCAN,108
55,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,108
56,0.2147263614390203,1236.6009886769766,0.167587999322866,1053.95388638675,0.21469793083006172,1084.0,0.22549600121571284,1367.1964213505864,0.15663896742066233,1084.0,0.1460678971178536,846.9565916398714,0.1937449184708189,982.1745937961596,0.2147768977102557,1507.8538825494015,0.23832678596699797,1198.8292059966684,0.1101536361699,745.0992507974186,0.20457436837154927,1252.8489538549727,10,DBSCAN,109
57,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,109
58,0.21464925255391826,1236.2270208931313,0.16757956659809806,1053.8933275185348,0.21463128016053137,1084.0,0.2253984683560951,1366.5538950875953,0.15664380160273342,1084.0,0.14607234326854174,846.988819717952,0.1936832537953052,982.0286558345642,0.21468122347815863,1507.0222593210908,0.23820216190445073,1198.7389473684211,0.11014658933784752,745.0918412839947,0.20449665156578456,1252.386445049434,10,DBSCAN,110
59,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,110
60,0.21464925255391826,1236.2270208931313,0.16757956659809806,1053.8933275185348,0.21463128016053137,1084.0,0.2253984683560951,1366.5538950875953,0.15664380160273342,1084.0,0.14607234326854174,846.988819717952,0.1936832537953052,982.0286558345642,0.21468122347815863,1507.0222593210908,0.23820216190445073,1198.7389473684211,0.11014658933784752,745.0918412839947,0.20449665156578456,1252.386445049434,10,DBSCAN,111
61,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,111
62,0.2145233559852761,1235.6877562585419,0.16758223688424292,1054.0323989171252,0.21448951488250798,1084.0,0.22522013508038632,1365.1628539756123,0.15666054662344825,1084.0,0.14609124049902023,847.3003308729957,0.19361443468895398,982.6036639416922,0.21458369794605198,1506.1617033119956,0.2378649079789184,1197.5410830484172,0.11013989629140547,744.9432233067581,0.20441262352175826,1252.2115421364417,10,DBSCAN,112
63,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,112
64,0.21425675241723904,1234.7796891604676,0.16751268759920943,1053.6578578928948,0.21426150553936732,1084.0,0.2249516140327821,1364.0345242874348,0.15660337831156323,1084.0,0.1460428205297109,846.4498552698791,0.19332910097629813,981.8544776119403,0.21424824330683148,1504.7077464788733,0.23759508785879557,1197.8627408056043,0.10985680609718579,742.8309287646529,0.20409184811736963,1250.858695652174,10,DBSCAN,113
65,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,113
66,0.21415580629307968,1234.260696517413,0.16745921387570126,1053.3634983652498,0.214210098924644,1084.0,0.2248612267394243,1363.6353613310614,0.15654888566700512,1084.0,0.14603225031836606,846.2158015852723,0.19320484909551577,981.0690466849745,0.21405839152504585,1503.8665430954588,0.23758084611558583,1198.5224792666957,0.10978720004467962,742.6013564431047,0.20392674573206535,1249.866577718479,10,DBSCAN,114
67,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,114
68,0.21402120101703795,1233.6311361377939,0.16742181017396027,1053.220566318927,0.2140868810804607,1084.0,0.22474093271847495,1362.686627645205,0.15655238182216127,1084.0,0.1460171226247132,846.2522726302761,0.19301573910349767,980.7451230271542,0.2139031108195958,1502.6620945319742,0.23745319473487958,1198.5019023806935,0.10977880919311223,742.5514739229025,0.2037524710751378,1249.0260111476348,10,DBSCAN,115
69,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,115
70,0.21378511762924657,1232.7062146892656,0.16738409685415584,1053.0543783657224,0.21393887684951934,1084.0,0.22443180092772383,1361.0946208684381,0.15652851255582653,1084.0,0.14604666793031282,846.0717863105175,0.19286409291488962,980.4194749216301,0.21350824574745622,1500.4792264273156,0.2371912973428938,1198.2833981841763,0.10971181852389908,741.8049874553334,0.20348038411934105,1247.8610992148465,10,DBSCAN,116
71,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,116
72,0.2137128114653586,1232.3543083525917,0.16737559637723687,1052.9882883410435,0.2138904394291742,1084.0,0.22434264220295375,1360.5902570233113,0.15651996425434156,1084.0,0.14606626197150233,846.1304832076764,0.19281948055798037,980.3017427060897,0.21339271963047154,1499.6939870490287,0.2371171579604039,1198.3075760846104,0.1096963172158065,741.7568926123381,0.2033977108839711,1247.3598744292237,10,DBSCAN,117
73,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,117
74,0.2134615109481604,1231.5669166995658,0.1673169125574262,1052.8032401972293,0.21368657312941167,1084.0,0.22402523529949558,1359.162666137671,0.15644675345869838,1084.0,0.14604527260707867,845.4215686274509,0.19264378833084989,980.1164972634871,0.2130540851429737,1498.7045118343194,0.23671928323412766,1197.7073170731708,0.10943624213367369,739.6016584766585,0.20313208984738024,1246.6049030786774,10,DBSCAN,118
75,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,118
76,0.21317450683536457,1230.432934622317,0.1671978929171459,1052.2751831906064,0.21349819965874114,1084.0,0.2237201366601987,1357.844277673546,0.15631362441197513,1084.0,0.1460090674442539,844.5783475783476,0.19235868123628158,978.9380177370626,0.21258488606601475,1497.1669902912622,0.23647866353551386,1198.2113571352897,0.10915564728772574,737.7465323518016,0.20273761486854402,1244.8635414689695,10,DBSCAN,119
77,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,119
78,0.21267874012384222,1228.310614452336,0.1670191900740521,1051.4786309629367,0.21317885463919423,1084.0,0.22316237138053796,1354.8030362389813,0.15619446736820258,1084.0,0.14594339481472457,843.574,0.1918420893294361,976.9016935954837,0.21176197122270765,1492.848993908067,0.2360469880412864,1198.7848946380138,0.10888829600566069,735.9354078264969,0.20206626975542172,1241.7194428652645,10,DBSCAN,120
79,0.20517784769760766,1084.0,,,0.20517784769760766,1084.0,0.20517784769760766,1084.0,,,,,,,,,0.20517784769760766,1084.0,,,,,20,DBSCAN,120
80,0.19793236828583907,1208.1423362175526,0.20089476031035186,1214.2647004608295,0.17767364015868156,1084.0,0.18222496350724193,1073.7342238599724,0.18676424511938006,1084.0,0.18229248026656047,1094.2657761400276,0.22995187605516712,1482.132957746479,0.23815080272277903,1454.5946494464945,0.126453473433974,693.9249310027599,0.13639984327301075,720.777034358047,0.2340875840624688,1468.2420660772452,10,KMeans,2
