vehicle;ride;ws;anom;non_anom
Vehicle_10;events_9098044;15;3;80
Vehicle_10;events_9125820;15;9;70
Vehicle_10;events_9132011;15;5;66
Vehicle_10;events_9135217;15;24;54
Vehicle_10;events_9139493;15;23;55
Vehicle_10;events_9165893;15;1;78
Vehicle_10;events_9167300;15;28;52
Vehicle_10;events_9178924;15;2;8
Vehicle_10;events_9179286;15;20;58
Vehicle_10;events_9182634;15;8;75
Vehicle_10;events_9183804;15;4;56
Vehicle_10;events_9184932;15;17;59
Vehicle_10;events_9208523;15;14;64
Vehicle_10;events_9212201;15;51;68
Vehicle_10;events_9216592;15;9;66
Vehicle_10;events_9227111;15;25;50
Vehicle_10;events_9228271;15;14;66
Vehicle_10;events_9253272;15;6;86
Vehicle_10;events_9255667;15;16;64
Vehicle_10;events_9256524;15;5;69
Vehicle_10;events_9317001;15;25;56
Vehicle_10;events_9318083;15;6;79
Vehicle_10;events_9319677;15;21;72
Vehicle_10;events_9321554;15;4;73
Vehicle_10;events_9333829;15;12;65
Vehicle_10;events_9358959;15;23;99
Vehicle_10;events_9360865;15;36;39
Vehicle_10;events_9362020;15;22;56
Vehicle_10;events_9364940;15;2;77
Vehicle_10;events_9366654;15;46;32
Vehicle_10;events_9368283;15;40;79
Vehicle_10;events_9370704;15;16;52
Vehicle_10;events_9372881;15;28;63
Vehicle_10;events_9374476;15;15;100
Vehicle_10;events_9376330;15;2;71
Vehicle_10;events_9377531;15;4;83
Vehicle_10;events_9379050;15;1;40
Vehicle_10;events_9402038;15;32;47
Vehicle_10;events_9403316;15;16;98
Vehicle_10;events_9405592;15;19;105
Vehicle_10;events_9408500;15;8;74
Vehicle_10;events_9428784;15;28;56
Vehicle_10;events_9430569;15;28;89
Vehicle_10;events_9455078;15;8;76
Vehicle_10;events_9456137;15;9;39
Vehicle_10;events_9457289;15;5;82
Vehicle_10;events_9462670;15;25;94
Vehicle_10;events_9465381;15;27;55
Vehicle_10;events_9467102;15;19;60
Vehicle_10;events_9469514;15;45;70
Vehicle_10;events_9471693;15;8;73
Vehicle_10;events_9474779;15;14;66
Vehicle_10;events_9498204;15;10;64
Vehicle_10;events_9501807;15;45;73
Vehicle_10;events_9506264;15;3;30
Vehicle_10;events_9541182;15;2;9
Vehicle_10;events_9545611;15;20;63
Vehicle_10;events_9550340;15;45;66
Vehicle_10;events_9552129;15;27;57
Vehicle_10;events_9553711;15;1;87
Vehicle_10;events_9555383;15;16;64
Vehicle_10;events_9558229;15;28;49
Vehicle_10;events_9561106;15;8;34
Vehicle_10;events_9563878;15;24;54
Vehicle_10;events_9565029;15;19;63
Vehicle_11;events_8345299;15;7;104
Vehicle_11;events_8346262;15;6;12
Vehicle_11;events_8347110;15;26;93
Vehicle_11;events_8349867;15;36;60
Vehicle_11;events_8351810;15;6;83
Vehicle_11;events_8354640;15;2;11
Vehicle_11;events_8354807;15;0;9
Vehicle_11;events_8354936;15;3;11
Vehicle_11;events_8355363;15;7;34
Vehicle_11;events_8355809;15;5;35
Vehicle_11;events_8356233;15;5;17
Vehicle_11;events_8357885;15;25;60
Vehicle_11;events_8360516;15;10;59
Vehicle_11;events_8361906;15;26;70
Vehicle_11;events_8363089;15;4;35
Vehicle_11;events_8363277;15;2;8
Vehicle_11;events_8363344;15;3;10
Vehicle_11;events_8363415;15;2;10
Vehicle_11;events_8363468;15;7;14
Vehicle_11;events_8364192;15;18;69
Vehicle_11;events_8373641;15;22;125
Vehicle_11;events_8376515;15;10;75
Vehicle_11;events_8378833;15;8;80
Vehicle_11;events_8382086;15;20;62
Vehicle_11;events_8386116;15;5;60
Vehicle_11;events_8388534;15;10;99
Vehicle_11;events_8390688;15;18;99
Vehicle_11;events_8393479;15;24;111
Vehicle_11;events_8395613;15;25;58
Vehicle_11;events_8396877;15;7;37
Vehicle_11;events_8397046;15;1;23
Vehicle_11;events_8397158;15;0;21
Vehicle_11;events_8397701;15;8;45
Vehicle_11;events_8413480;15;18;101
Vehicle_11;events_8417012;15;13;94
Vehicle_11;events_8419520;15;29;82
Vehicle_11;events_8422298;15;5;75
Vehicle_11;events_8424442;15;7;108
Vehicle_11;events_8425365;15;5;27
Vehicle_11;events_8426126;15;17;111
Vehicle_11;events_8427407;15;15;65
Vehicle_11;events_8427653;15;0;20
Vehicle_11;events_8436188;15;7;53
Vehicle_11;events_8437255;15;7;114
Vehicle_11;events_8439453;15;7;46
Vehicle_11;events_8439921;15;2;22
Vehicle_11;events_8441613;15;10;108
Vehicle_11;events_8444407;15;9;87
Vehicle_11;events_8447199;15;21;86
Vehicle_11;events_8449819;15;35;78
Vehicle_11;events_8468474;15;4;15
Vehicle_11;events_8469935;15;5;28
Vehicle_11;events_8476547;15;17;109
Vehicle_11;events_8479935;15;22;120
Vehicle_11;events_8482796;15;24;39
Vehicle_11;events_8485977;15;30;97
Vehicle_11;events_8488385;15;4;94
Vehicle_11;events_8488890;15;3;9
Vehicle_11;events_8488952;15;1;14
Vehicle_11;events_8489456;15;16;70
Vehicle_11;events_8489956;15;3;14
Vehicle_11;events_8501922;15;3;42
Vehicle_11;events_8503055;15;13;135
Vehicle_11;events_8506189;15;20;141
Vehicle_11;events_8510805;15;10;152
Vehicle_11;events_8513687;15;11;88
Vehicle_11;events_8516992;15;5;83
Vehicle_11;events_8519700;15;3;75
Vehicle_11;events_8521848;15;9;96
Vehicle_11;events_8523525;15;27;90
Vehicle_11;events_8524467;15;1;40
Vehicle_11;events_8529300;15;4;10
Vehicle_11;events_8530044;15;1;10
Vehicle_11;events_8565218;15;5;12
Vehicle_11;events_8565470;15;15;89
Vehicle_11;events_8568201;15;28;62
Vehicle_11;events_8570877;15;10;102
Vehicle_11;events_8576100;15;6;97
Vehicle_11;events_8577646;15;4;37
Vehicle_11;events_8579221;15;10;87
Vehicle_11;events_8582114;15;13;104
Vehicle_11;events_8586236;15;20;153
Vehicle_11;events_8589360;15;2;19
Vehicle_11;events_8600899;15;1;12
Vehicle_11;events_8602619;15;9;82
Vehicle_11;events_8604891;15;30;112
Vehicle_11;events_8607840;15;19;120
Vehicle_11;events_8610430;15;17;100
Vehicle_11;events_8616623;15;8;22
Vehicle_11;events_8617098;15;12;37
Vehicle_11;events_8619636;15;6;66
Vehicle_11;events_8621090;15;5;14
Vehicle_11;events_8623873;15;8;110
Vehicle_11;events_8626288;15;46;121
Vehicle_11;events_8638108;15;24;105
Vehicle_11;events_8642054;15;8;55
Vehicle_11;events_8643056;15;6;29
Vehicle_11;events_8643592;15;0;16
Vehicle_11;events_8645077;15;27;93
Vehicle_11;events_8649136;15;16;96
Vehicle_11;events_8655235;15;32;73
Vehicle_11;events_8659455;15;8;45
Vehicle_11;events_8660671;15;3;35
Vehicle_11;events_8666266;15;1;54
Vehicle_11;events_8666996;15;1;64
Vehicle_11;events_8668994;15;1;21
Vehicle_11;events_8680168;15;7;27
Vehicle_11;events_8681697;15;29;90
Vehicle_11;events_8685010;15;21;54
Vehicle_11;events_8686342;15;2;4
Vehicle_11;events_8686476;15;2;5
Vehicle_11;events_8686658;15;0;21
Vehicle_11;events_8687897;15;28;108
Vehicle_11;events_8698464;15;12;61
Vehicle_11;events_8699779;15;15;41
Vehicle_11;events_8702074;15;24;128
Vehicle_11;events_8705255;15;1;8
Vehicle_11;events_8710033;15;12;128
Vehicle_11;events_8712452;15;2;20
Vehicle_11;events_8724117;15;12;21
Vehicle_11;events_8725707;15;8;93
Vehicle_11;events_8728530;15;11;90
Vehicle_11;events_8730044;15;1;17
Vehicle_11;events_8731239;15;7;139
Vehicle_11;events_8738805;15;27;136
Vehicle_11;events_8746092;15;2;12
Vehicle_11;events_8746368;15;5;89
Vehicle_11;events_8750503;15;6;9
Vehicle_11;events_8750879;15;15;57
Vehicle_11;events_8753227;15;16;137
Vehicle_11;events_8756104;15;15;124
Vehicle_11;events_8758381;15;3;14
Vehicle_11;events_8758740;15;17;38
Vehicle_11;events_8760689;15;1;19
Vehicle_11;events_8773745;15;8;113
Vehicle_11;events_8776751;15;20;83
Vehicle_11;events_8778953;15;8;95
Vehicle_11;events_8781501;15;14;98
Vehicle_11;events_8787382;15;6;59
Vehicle_11;events_8789912;15;6;158
Vehicle_11;events_8793862;15;26;91
Vehicle_11;events_8797440;15;10;78
Vehicle_11;events_8799139;15;1;21
Vehicle_11;events_8810080;15;20;94
Vehicle_11;events_8813055;15;13;107
Vehicle_11;events_8815343;15;26;97
Vehicle_11;events_8819522;15;15;60
Vehicle_11;events_8820957;15;1;20
Vehicle_11;events_8825432;15;18;120
Vehicle_11;events_8828407;15;2;8
Vehicle_11;events_8829235;15;24;85
Vehicle_11;events_8834483;15;17;63
Vehicle_11;events_8835934;15;2;18
Vehicle_11;events_8837283;15;11;96
Vehicle_11;events_8840160;15;2;17
Vehicle_11;events_8858856;15;22;110
Vehicle_11;events_8863307;15;2;20
Vehicle_11;events_8863659;15;9;46
Vehicle_11;events_8864701;15;6;35
Vehicle_11;events_8865260;15;0;22
Vehicle_11;events_8867179;15;17;119
Vehicle_11;events_8874498;15;15;114
Vehicle_11;events_8879639;15;9;97
Vehicle_11;events_8881703;15;4;23
Vehicle_11;events_8883229;15;13;88
Vehicle_11;events_8885597;15;14;126
Vehicle_11;events_8902075;15;14;143
Vehicle_11;events_8905549;15;22;110
Vehicle_11;events_8909060;15;8;118
Vehicle_11;events_8912197;15;8;95
Vehicle_11;events_8919498;15;7;115
Vehicle_11;events_8923848;15;11;72
Vehicle_11;events_8925348;15;3;24
Vehicle_11;events_8926350;15;17;89
Vehicle_11;events_8930311;15;33;86
Vehicle_11;events_8933205;15;1;28
Vehicle_11;events_8945395;15;4;140
Vehicle_11;events_8950294;15;4;90
Vehicle_11;events_8954075;15;33;64
Vehicle_11;events_8958474;15;11;105
Vehicle_11;events_8960206;15;2;18
Vehicle_11;events_8963493;15;14;190
Vehicle_11;events_8967000;15;28;98
Vehicle_11;events_8972029;15;4;91
Vehicle_11;events_8974712;15;5;25
Vehicle_11;events_8974978;15;4;12
Vehicle_11;events_8975097;15;8;18
Vehicle_11;events_8975338;15;7;10
Vehicle_11;events_8976546;15;26;50
Vehicle_11;events_8986762;15;3;7
Vehicle_11;events_8988073;15;19;136
Vehicle_11;events_8991928;15;16;105
Vehicle_11;events_8995237;15;35;96
Vehicle_11;events_8997796;15;15;73
Vehicle_11;events_8998885;15;1;20
Vehicle_11;events_9003337;15;19;116
Vehicle_11;events_9008000;15;32;69
Vehicle_11;events_9009754;15;2;25
Vehicle_11;events_9011781;15;19;103
Vehicle_11;events_9014667;15;29;124
Vehicle_11;events_9034095;15;3;15
Vehicle_11;events_9035949;15;18;130
Vehicle_11;events_9038806;15;6;123
Vehicle_11;events_9042287;15;7;56
Vehicle_11;events_9043530;15;7;22
Vehicle_11;events_9045914;15;4;89
Vehicle_11;events_9047376;15;1;19
Vehicle_11;events_9048470;15;27;93
Vehicle_11;events_9052952;15;7;100
Vehicle_11;events_9054890;15;4;21
Vehicle_11;events_9056419;15;24;144
Vehicle_11;events_9060939;15;19;91
Vehicle_11;events_9064997;15;28;99
Vehicle_11;events_9066398;15;0;22
Vehicle_11;events_9079601;15;4;25
Vehicle_11;events_9082347;15;15;45
Vehicle_11;events_9083332;15;3;23
Vehicle_11;events_9085731;15;2;23
Vehicle_11;events_9086108;15;17;48
Vehicle_11;events_9087135;15;1;19
Vehicle_11;events_9088812;15;22;131
Vehicle_11;events_9093119;15;59;97
Vehicle_11;events_9099241;15;14;128
Vehicle_11;events_9102701;15;2;39
Vehicle_11;events_9103314;15;6;55
Vehicle_11;events_9104167;15;1;20
Vehicle_11;events_9105349;15;4;134
Vehicle_11;events_9109352;15;6;19
Vehicle_11;events_9109727;15;2;23
Vehicle_11;events_9110035;15;8;33
Vehicle_11;events_9110477;15;4;22
Vehicle_11;events_9123587;15;1;24
Vehicle_11;events_9125706;15;5;76
Vehicle_11;events_9126915;15;3;23
Vehicle_11;events_9128619;15;9;101
Vehicle_11;events_9131934;15;7;72
Vehicle_11;events_9134327;15;6;100
Vehicle_11;events_9135885;15;2;20
Vehicle_11;events_9139567;15;6;68
Vehicle_11;events_9142347;15;4;96
Vehicle_11;events_9143342;15;2;25
Vehicle_11;events_9144255;15;17;134
Vehicle_11;events_9147378;15;3;9
Vehicle_11;events_9159670;15;5;14
Vehicle_11;events_9163112;15;21;119
Vehicle_11;events_9166954;15;29;98
Vehicle_11;events_9170948;15;29;95
Vehicle_11;events_9174513;15;18;91
Vehicle_11;events_9175896;15;0;20
Vehicle_11;events_9181575;15;20;131
Vehicle_11;events_9185220;15;22;111
Vehicle_11;events_9189307;15;1;33
Vehicle_11;events_9189714;15;4;60
Vehicle_11;events_9192025;15;2;17
Vehicle_11;events_9192255;15;7;41
Vehicle_11;events_9192672;15;2;17
Vehicle_11;events_9192824;15;4;10
Vehicle_11;events_9193435;15;6;42
Vehicle_11;events_9206924;15;40;117
Vehicle_11;events_9209713;15;18;116
Vehicle_11;events_9213904;15;17;63
Vehicle_11;events_9216641;15;14;110
Vehicle_11;events_9224711;15;12;79
Vehicle_11;events_9226469;15;1;18
Vehicle_11;events_9227809;15;9;90
Vehicle_11;events_9231290;15;6;75
Vehicle_11;events_9232886;15;3;18
Vehicle_11;events_9235121;15;42;88
Vehicle_11;events_9251878;15;10;106
Vehicle_11;events_9255157;15;9;74
Vehicle_11;events_9256009;15;3;17
Vehicle_11;events_9256684;15;42;79
Vehicle_11;events_9259534;15;18;88
Vehicle_11;events_9260767;15;2;18
Vehicle_11;events_9265145;15;26;115
Vehicle_11;events_9269396;15;21;76
Vehicle_11;events_9272139;15;12;87
Vehicle_11;events_9274134;15;10;16
Vehicle_11;events_9274409;15;21;37
Vehicle_11;events_9274894;15;1;37
Vehicle_11;events_9287256;15;3;21
Vehicle_11;events_9289134;15;10;47
Vehicle_11;events_9289849;15;2;11
Vehicle_11;events_9290739;15;13;42
Vehicle_11;events_9291130;15;6;16
Vehicle_11;events_9291283;15;3;21
Vehicle_11;events_9292009;15;14;83
Vehicle_11;events_9294393;15;8;103
Vehicle_11;events_9300352;15;19;117
Vehicle_11;events_9302389;15;18;135
Vehicle_11;events_9304776;15;41;94
Vehicle_11;events_9306984;15;13;174
Vehicle_11;events_9307845;15;27;59
Vehicle_11;events_9316524;15;11;16
Vehicle_11;events_9318267;15;4;92
Vehicle_11;events_9319845;15;4;23
Vehicle_11;events_9342497;15;34;188
Vehicle_11;events_9355596;15;4;27
Vehicle_11;events_9357193;15;1;16
Vehicle_11;events_9357385;15;3;35
Vehicle_11;events_9357784;15;2;18
Vehicle_11;events_9358064;15;2;39
Vehicle_11;events_9358572;15;16;33
Vehicle_11;events_9360446;15;10;120
Vehicle_11;events_9363487;15;19;100
Vehicle_11;events_9367357;15;4;109
Vehicle_11;events_9369069;15;1;18
Vehicle_11;events_9382039;15;14;132
Vehicle_11;events_9384794;15;24;172
Vehicle_11;events_9399899;15;11;55
Vehicle_11;events_9401727;15;36;76
Vehicle_11;events_9404752;15;26;98
Vehicle_11;events_9408601;15;14;53
Vehicle_11;events_9411436;15;8;78
Vehicle_11;events_9412896;15;0;24
Vehicle_11;events_9418086;15;20;152
Vehicle_11;events_9424309;15;9;80
Vehicle_11;events_9428272;15;14;82
Vehicle_11;events_9431323;15;1;23
Vehicle_11;events_9431656;15;6;68
Vehicle_11;events_9433318;15;2;17
Vehicle_11;events_9448748;15;1;29
Vehicle_11;events_9451689;15;1;40
Vehicle_11;events_9452538;15;4;28
Vehicle_11;events_9454650;15;30;97
Vehicle_11;events_9457869;15;8;83
Vehicle_11;events_9459320;15;3;24
Vehicle_11;events_9460970;15;15;129
Vehicle_11;events_9464219;15;4;7
Vehicle_11;events_9469328;15;17;122
Vehicle_11;events_9474685;15;1;86
Vehicle_11;events_9478552;15;2;27
Vehicle_11;events_9478932;15;8;66
Vehicle_11;events_9481425;15;8;68
Vehicle_11;events_9482332;15;2;84
Vehicle_11;events_9497050;15;8;31
Vehicle_11;events_9500160;15;24;67
Vehicle_11;events_9501839;15;2;17
Vehicle_11;events_9503066;15;8;117
Vehicle_11;events_9506636;15;2;122
Vehicle_11;events_9509256;15;28;93
Vehicle_11;events_9516767;15;3;86
Vehicle_11;events_9519922;15;9;86
Vehicle_11;events_9521365;15;1;18
Vehicle_11;events_9522898;15;13;135
Vehicle_11;events_9525968;15;5;160
Vehicle_11;events_9542155;15;8;47
Vehicle_11;events_9544217;15;9;115
Vehicle_11;events_9548297;15;28;121
Vehicle_11;events_9550242;15;8;11
Vehicle_11;events_9551698;15;19;131
Vehicle_11;events_9557855;15;13;147
Vehicle_11;events_9562192;15;35;97
Vehicle_11;events_9566361;15;5;33
Vehicle_11;events_9566844;15;2;49
Vehicle_11;events_9567489;15;2;24
Vehicle_11;events_9568529;15;21;146
Vehicle_12;events_8342202;15;1;22
Vehicle_12;events_8342975;15;2;99
Vehicle_12;events_8343549;15;6;32
Vehicle_12;events_8344344;15;2;9
Vehicle_12;events_8344706;15;2;78
Vehicle_12;events_8346490;15;3;56
Vehicle_12;events_8352801;15;12;49
Vehicle_12;events_8356860;15;1;27
Vehicle_12;events_8372567;15;10;37
Vehicle_12;events_8375699;15;2;21
Vehicle_12;events_8382694;15;34;40
Vehicle_12;events_8384107;15;11;45
Vehicle_12;events_8387148;15;42;59
Vehicle_12;events_8388450;15;1;6
Vehicle_12;events_8388620;15;2;12
Vehicle_12;events_8389963;15;1;23
Vehicle_12;events_8403524;15;1;25
Vehicle_12;events_8404546;15;7;127
Vehicle_12;events_8406621;15;8;38
Vehicle_12;events_8407385;15;2;57
Vehicle_12;events_8411329;15;6;11
Vehicle_12;events_8413550;15;28;30
Vehicle_12;events_8420654;15;3;23
Vehicle_12;events_8432921;15;6;116
Vehicle_12;events_8434270;15;18;52
Vehicle_12;events_8435577;15;1;78
Vehicle_12;events_8437159;15;15;37
Vehicle_12;events_8437747;15;7;37
Vehicle_12;events_8441544;15;10;57
Vehicle_12;events_8442952;15;9;48
Vehicle_12;events_8443557;15;2;20
Vehicle_12;events_8445027;15;11;65
Vehicle_12;events_8449741;15;18;36
Vehicle_12;events_8450898;15;1;28
Vehicle_12;events_8464289;15;3;21
Vehicle_12;events_8473082;15;13;65
Vehicle_12;events_8473925;15;22;40
Vehicle_12;events_8477235;15;1;18
Vehicle_12;events_8478762;15;0;5
Vehicle_12;events_8480408;15;7;49
Vehicle_12;events_8482587;15;0;17
Vehicle_12;events_8495422;15;4;29
Vehicle_12;events_8496489;15;2;114
Vehicle_12;events_8498250;15;6;45
Vehicle_12;events_8499479;15;4;92
Vehicle_12;events_8505196;15;31;89
Vehicle_12;events_8531916;15;14;68
Vehicle_12;events_8534577;15;7;67
Vehicle_12;events_8536088;15;26;28
Vehicle_12;events_8537192;15;35;42
Vehicle_12;events_8545069;15;9;46
Vehicle_12;events_8547907;15;2;33
Vehicle_12;events_8561160;15;4;26
Vehicle_12;events_8564381;15;8;70
Vehicle_12;events_8567816;15;2;31
Vehicle_12;events_8572742;15;3;52
Vehicle_12;events_8574075;15;6;45
Vehicle_12;events_8575983;15;5;6
Vehicle_12;events_8581159;15;3;11
Vehicle_12;events_8596650;15;8;165
Vehicle_12;events_8599783;15;6;47
Vehicle_12;events_8602377;15;7;106
Vehicle_12;events_8721875;15;1;29
Vehicle_12;events_8722323;15;19;36
Vehicle_12;events_8722572;15;16;55
Vehicle_12;events_8737181;15;2;24
Vehicle_12;events_8738092;15;17;75
Vehicle_12;events_8740888;15;18;56
Vehicle_12;events_8747221;15;8;37
Vehicle_12;events_8768010;15;0;29
Vehicle_12;events_8769872;15;20;38
Vehicle_12;events_8770365;15;8;119
Vehicle_12;events_8773690;15;28;87
Vehicle_12;events_8778183;15;4;39
Vehicle_12;events_8784006;15;19;53
Vehicle_12;events_8785501;15;28;28
Vehicle_12;events_8786173;15;24;34
Vehicle_12;events_8787777;15;21;32
Vehicle_12;events_8804925;15;2;23
Vehicle_12;events_8805839;15;2;87
Vehicle_12;events_8807416;15;7;44
