,seq,yes,no,all
135,e85a,0.0003514508193119085,5.6324542090340225e-05,0.00017975828677812652
136,e85a4,9.84446786433511e-05,1.1738452997148024e-05,4.800250315226199e-05
137,e85a5,6.996903373169418e-05,1.307785558124822e-05,3.6872047087745184e-05
138,e85b,6.700445918107478e-05,3.03368890497709e-05,4.567274979561333e-05
139,e85e,0.0006742457988935614,0.00018884392009154213,0.00039185861652278744
140,e85e8,0.00010416396155171652,2.3154238423212748e-05,5.703578084637324e-05
141,e85ed,0.00022944058987843524,6.712484975894743e-05,0.00013501185668133108
142,e85ede,8.865913139931048e-05,3.7124177157061684e-05,5.867817920771202e-05
143,e9,0.000581344710261819,0.00038716051987994075,0.0004683762015320575
144,e92,0.00033496149673395897,0.00020678079867384006,0.00026039115051105236
145,e921,9.015923298396101e-05,6.605174686908757e-05,7.61344725219227e-05
146,e9212,7.554130635479054e-05,4.544991322404861e-05,5.803535079323961e-05
147,e924,5.527972754166663e-05,1.809255575868551e-05,3.364573492908941e-05
148,e96,0.00030366772171205734,0.00031092529680083416,0.0003078898853864586
149,e968,0.00011737859728751928,4.540520797774628e-05,7.550739014876142e-05
150,e96d,7.308840517925748e-05,9.596753027394814e-05,8.639855487736634e-05
151,e96de,4.0510730026098244e-05,3.711683822541421e-05,3.853630103288593e-05
152,e97,0.00019684506181445694,7.91941196267034e-05,0.00012840050171167817
153,e97e,0.00020664777434665517,8.555818976441077e-05,0.00013620275116499938
154,ed,0.14298887194652704,0.1745305478019185,0.16133854334466588
155,eda,0.0024463953427382086,0.0005871952159459686,0.0013647878990999775
156,eda1,0.00017806060281344593,8.143959887903174e-05,0.00012185041028964809
157,eda12,0.00014612884193726026,6.1469686644685e-05,9.687756918989842e-05
158,eda4,0.0007923830506127847,0.00023881185277989736,0.0004703377153465771
159,eda48,0.0002756674033544345,7.585628666327592e-05,0.0001594253764631709
160,eda484,7.07940173837665e-05,1.3616061727976644e-05,3.7530195185119527e-05
161,eda4d,0.00021599081565983934,6.784300631970055e-05,0.00012980441160797597
162,eda4de,9.047772116846983e-05,3.0741042301936106e-05,5.572533728618881e-05
163,eda5,0.0005591311416654171,0.00016385428182957878,0.00032917505047579755
164,eda5a,0.00014009163053252686,2.128161995157688e-05,7.097277131385352e-05
165,eda5e,0.0003615261936394058,0.00012377945547834403,0.00022321475637666007
166,eda5ed,6.911483308127642e-05,2.2948962303138522e-05,4.225739651159048e-05
167,edb,0.001588004337164362,0.0008614066788308239,0.0011652992047483054
168,edb2,0.0007293747386415737,0.0003083682004163481,0.0004844501611296161
169,edb21,6.705306188487534e-05,2.1444800827227516e-05,4.052002009961085e-05
170,edb24,0.0002988387893062032,0.00012093535984988076,0.00019534176885326203
171,edb24d,6.175260935238887e-05,2.0903806008075213e-05,3.798842758183699e-05
172,edb6,8.934143994942335e-05,4.736352643499984e-05,6.492038754559244e-05
173,edb7,9.61440507530314e-05,4.9231455566402294e-05,6.885220012165758e-05
174,edb7e,6.0592671907171705e-05,2.752228429396429e-05,4.1353657832790785e-05
175,ede,0.16089005168658246,0.17993244592045088,0.17196814653567313
176,ede8,0.003342945463164484,0.001211627006765578,0.002103030580422974
177,ede81,0.00029949910661002533,0.00010876509855087728,0.00018853777442269049
178,ede84,0.0007085825500827565,0.00025661644249298505,0.0004456469471873712
179,ede848,0.0001100875961456021,4.846098132545198e-05,7.423572395866077e-05
180,ede84d,0.0001276453765515945,4.5980447743766234e-05,8.013602367997446e-05
181,ede85,0.0002931509914262719,8.944848969128583e-05,0.00017464511409265266
182,ede85a,8.234716957338976e-05,1.4918018810016668e-05,4.311961664195714e-05
183,ede85e,7.50487091391218e-05,3.9516851293802655e-05,5.4377711230951335e-05
184,ede9,0.0002277153950833045,0.0001346163230293193,0.000173554120092893
185,ede92,8.184968798139395e-05,4.178311275076552e-05,5.854057489236413e-05
186,ede96,5.9632251567310685e-05,5.360495991458448e-05,5.612581704064408e-05
187,ede97,6.490125959253007e-05,1.801332266095032e-05,3.7623754136710065e-05
188,eded,0.06845651538745193,0.07259536726816851,0.07086433202740819
189,ededa,0.0007445340635112986,0.00020041571455118462,0.00042798801342533644
190,ededa4,0.0001395263019870162,4.822008127026425e-05,8.640803539776807e-05
191,ededa5,0.00011093359413273271,4.89863389019654e-05,7.489518632229553e-05
192,ededb,0.0001818564682869359,7.310249375654549e-05,0.000118587804154332
193,edede,0.04576812253054299,0.04283626007391211,0.04406248352422111
194,edede8,0.00039004906508100277,0.00016107311934486596,0.0002568401201410024
195,edede9,6.376066893611322e-05,2.1472021802987093e-05,3.9158844279669966e-05
196,ededed,0.013784729578425641,0.012082131122085348,0.012794226653341444
197,edededa,5.8304233152853973e-05,2.7012991226266982e-05,4.0100254086396406e-05
198,ededede,0.004175446720580385,0.0032841560256662073,0.003656929840029208
199,edededed,0.00041229996427925907,0.0003214660307967148,0.0003594564553025416
